adantovanguard.jpg,10349,21,0,0,2222,992,2,0,0,190,84,0,0,0,0,0,1161,24,0,0,4470,4488,3,0,176,1446,869,3,0,0,113,35,1,0,0,0,336,623,1,0,243,1927,2014,2,1,243,1635,559,0,0,0,0,0,0,0,0,0,182,284,0,0,237,887,913
shorekeeper.jpg,8336,496,0,0,59,1436,952,0,0,0,0,0,0,0,0,0,2531,359,0,0,5202,3190,2166,0,1,94,2015,1451,0,0,0,0,22,0,0,0,391,1580,19,0,9,3011,2766,204,0,0,149,57,0,0,0,0,0,1,0,0,0,59,76,0,0,0,42,62
sirenlookout.jpg,2203,698,1,0,1,489,1778,1217,0,15,760,9676,0,0,0,3468,469,47,0,0,43,541,311,0,0,14,933,6713,0,0,0,1002,48,8,0,0,71,265,66,0,0,88,622,691,0,0,6,2068,0,0,0,0,0,2,0,0,0,23,334,9,0,0,108,1948
sirensruse.jpg,3582,2192,151,0,311,2955,5328,694,0,27,4688,6423,0,0,2,926,63,0,0,0,67,964,357,6,0,32,2192,1580,0,0,55,2136,0,0,0,0,0,30,1,0,0,41,368,159,0,0,15,1244,0,0,0,0,0,0,0,0,0,0,12,0,0,0,15,120
sirenstormtamer.jpg,23305,645,0,0,0,481,1,0,0,0,0,0,0,0,0,0,1329,786,0,0,161,2315,150,0,0,0,37,0,0,0,0,0,4,0,0,0,94,3600,396,0,0,646,367,1,0,0,0,0,0,0,0,0,2,103,0,0,0,1299,1004,0,0,0,9,1
skitteringheartstopper1.jpg,13896,465,28,0,2113,651,324,1,1,22,12,6,0,0,0,0,3660,82,17,0,1644,2076,532,3,22,1257,355,118,0,0,3,0,881,6,0,0,1971,414,34,4,261,1033,533,152,0,14,244,55,6,0,0,0,264,99,0,0,1076,879,205,6,92,585,543,91
skulduggery.jpg,18710,2,0,0,298,14,0,0,0,0,0,0,0,0,0,0,1523,2,0,0,5057,4314,2,0,0,408,18,0,0,0,0,0,0,0,0,0,123,432,0,0,24,2130,2545,0,0,0,201,0,0,0,0,0,0,0,0,0,1,31,105,0,0,10,674,112
skybladeofthelegion.jpg,16295,204,0,0,6,366,0,0,0,0,0,0,0,0,0,0,2109,107,0,0,542,8988,316,0,0,17,280,0,0,0,0,0,5,1,0,0,82,708,48,0,0,347,4491,35,0,0,27,96,0,0,0,0,0,0,0,0,0,25,446,17,0,0,240,938
skymarchbloodletter.jpg,14870,1183,3,0,21,284,31,0,0,0,0,0,0,0,0,0,701,333,0,0,507,4699,413,0,0,24,531,14,0,0,0,0,0,0,0,0,0,1701,42,0,0,845,6289,111,0,0,25,23,0,0,0,0,0,0,0,0,0,6,971,1,0,0,1043,2065
skyterror4.jpg,7878,50,0,0,109,437,20,0,0,0,0,0,0,0,0,0,4323,7,0,0,1323,6989,333,0,0,198,693,0,0,0,0,0,742,0,0,0,203,3116,30,0,0,1340,3848,0,0,0,1,0,59,0,0,0,5,101,1,0,0,162,4426,6,0,0,242,94
slashoftalons.jpg,12582,251,0,0,942,3424,346,0,0,39,686,32,0,0,0,3,1789,16,0,0,1419,2804,94,0,13,1069,1447,84,0,0,3,112,68,1,0,0,380,509,2,0,26,2011,1077,11,0,128,1066,110,0,0,0,0,11,44,0,0,7,263,164,0,0,44,3156,503
sleekschooner.jpg,7917,972,0,0,1633,7328,1956,0,13,302,2725,895,0,0,5,465,83,18,0,0,258,1127,37,0,75,387,1093,173,0,2,27,1556,21,45,0,0,3,474,78,0,0,200,935,41,0,7,164,2327,0,3,0,0,0,464,168,0,0,24,441,5,0,0,546,1743
sliceintwain.jpg,8353,193,0,0,1746,2183,145,0,16,318,515,4,0,1,0,0,155,29,0,0,682,4075,181,0,35,2280,3934,262,0,800,1347,786,0,0,0,0,0,6,22,0,0,59,581,101,0,881,3697,2925,0,0,0,0,0,0,0,0,0,0,2,4,0,4,45,369
snappingsailback.jpg,7808,339,0,0,373,211,18,0,0,0,0,0,0,0,0,0,3530,487,1,0,3731,7363,617,0,0,247,2353,0,0,0,0,0,467,49,0,0,541,946,17,0,15,462,3402,77,0,0,778,663,6,0,0,0,160,86,2,0,53,364,114,3,0,2,217,1234
sorcerousspyglass1.jpg,20010,10,0,0,243,747,2,0,0,692,1059,8,0,0,3,2,2691,4,0,0,1663,310,32,0,11,274,2030,343,0,0,118,764,25,0,0,0,2179,117,3,0,243,510,145,22,0,0,107,1449,0,0,0,0,7,0,0,0,88,432,6,0,0,153,91,143
spellpierce.jpg,8345,357,1,0,254,422,20,0,0,18,153,17,0,0,13,52,10461,377,9,0,719,1340,151,1,0,32,55,20,0,0,8,116,1155,15,0,0,618,3901,23,0,0,1215,2261,1,0,0,5,4,171,0,0,0,318,115,1,0,13,260,2537,10,0,0,430,742
spellswindle1.jpg,1998,156,0,0,4,79,211,0,0,0,0,0,0,0,0,0,1344,33,0,0,380,608,820,0,0,13,147,4,0,0,0,0,25,6,0,0,752,1105,3192,0,34,526,2361,11,0,0,379,544,0,0,0,0,575,1845,96,0,2602,12350,909,5,0,497,2069,1056
spiketailedceratops.jpg,23956,104,0,0,434,181,0,0,0,0,0,0,0,0,0,0,2042,164,0,0,2125,6151,30,0,0,87,35,0,0,0,0,0,0,0,0,0,102,221,63,0,2,287,525,0,0,0,9,0,0,0,0,0,0,0,0,0,0,13,46,18,0,4,68,69
spreadingrot.jpg,16486,1084,0,0,705,3453,0,0,0,0,0,0,0,0,0,0,75,45,0,0,840,6327,672,0,13,119,2751,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94,2213,533,0,1,10,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,633
starofextinction2.jpg,10986,15,0,0,0,34,45,0,0,0,0,0,0,0,0,0,4213,18,0,0,74,1154,256,0,0,0,68,0,0,0,0,0,1451,0,0,0,2192,2140,15,0,1,170,162,0,0,0,0,0,2,0,0,0,2968,309,0,0,3037,4577,0,0,77,1741,598,433
steadfastarmasaur.jpg,16500,3863,0,0,482,2606,320,0,0,1,15,0,0,0,0,0,1002,357,2,0,335,2760,1252,0,82,177,1170,4,0,0,0,0,254,28,0,0,364,572,263,0,103,792,1333,95,1,232,12,36,5,0,0,0,162,70,0,0,131,182,340,102,5,390,119,217
stonequarry.jpg,11723,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8648,151,0,0,592,503,27,0,0,0,12,0,0,0,0,0,407,0,0,0,6240,2519,136,0,0,123,266,0,0,0,0,0,0,0,0,0,600,1526,0,0,45,2908,281,3,0,0,4,0
stormfleetaerialist.jpg,2333,36,0,0,7,49,2,0,0,0,0,0,0,0,0,0,2102,95,0,0,1327,1743,140,0,0,24,117,125,0,0,0,0,79,46,0,0,834,2427,138,0,14,3411,3200,1616,0,0,13,1654,0,0,0,0,19,216,79,0,7,3774,4015,179,0,7,1033,5875
stormfleetarsonist.jpg,12665,2110,0,0,121,4023,47,0,0,0,0,0,0,0,0,0,5842,27,0,0,667,2199,30,0,0,194,232,0,0,0,0,0,2315,1,0,0,1691,577,1,0,64,479,345,1,0,0,73,7,31,0,0,0,587,177,0,0,657,1133,17,0,1,313,103,6
stormfleetpyromancer.jpg,5550,260,0,0,0,157,71,0,0,0,59,15,0,0,0,0,6767,347,0,0,230,956,381,0,0,0,280,108,0,0,0,3,2384,236,0,0,2132,1324,234,0,8,56,1063,1712,0,0,1,836,78,52,0,0,3158,1369,137,0,4096,305,516,49,917,767,11,111
stormfleetspy1.jpg,9644,490,0,0,14,654,57,0,0,0,4,0,0,0,0,0,2986,140,0,0,964,7087,690,0,0,71,903,1,0,0,0,0,11,7,0,0,113,1969,122,0,0,487,4065,136,0,0,137,579,0,0,0,0,0,7,0,0,0,28,870,136,0,0,76,4288
stormsculptor.jpg,1804,3767,2068,0,132,1651,10933,12,27,154,2290,83,0,0,0,24,119,235,25,0,0,442,1102,14,0,351,1902,1507,0,37,10,1379,62,194,25,0,0,30,185,2,0,0,66,275,0,0,3,4321,0,11,1,0,0,22,167,1,0,0,55,35,0,0,0,1213
sunbirdsinvocation1.jpg,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5956,216,11,0,1068,813,47,0,0,0,0,0,0,0,0,0,1092,4,0,0,9496,3411,37,0,5,909,43,2,0,0,0,0,0,0,0,0,348,294,0,0,122,4930,603,0,0,516,4041,1846
sunblessedmount.jpg,7248,14,0,0,77,57,0,0,0,0,0,0,0,0,0,0,4920,318,0,0,3834,3373,9,0,0,156,35,0,0,0,0,0,336,224,13,0,435,3000,105,0,2,2815,5050,7,0,0,348,21,7,2,0,0,3,70,56,0,0,34,714,9,0,0,1203,2241
suncrownedhunters.jpg,4375,1580,0,0,1194,1243,3,0,0,0,0,0,0,0,0,0,1832,32,0,0,8904,3887,333,0,420,1382,473,0,0,0,2,0,550,22,0,0,423,1276,2,0,129,3692,1103,0,0,244,376,25,4,5,0,0,16,420,0,0,0,525,281,0,0,143,1453,387
sunpetalgrove1.jpg,13698,57,0,0,2607,351,19,0,0,0,8,0,0,0,0,0,114,4,0,0,2486,1753,105,0,100,2155,2075,1933,0,0,0,162,0,0,0,0,9,22,0,0,62,1690,2240,446,0,11,513,2454,0,0,0,0,0,0,0,0,0,12,17,0,0,24,1045,564
sunriseseeker.jpg,4164,798,0,0,1946,1840,3284,1,10,26,1486,1979,0,0,0,4,485,124,0,0,577,1846,354,0,86,2232,1775,871,0,9,27,1633,142,120,0,0,30,243,71,0,3,1118,1584,238,0,290,1479,3602,4,4,0,0,0,66,7,0,0,35,89,28,0,0,266,1760
surestrike.jpg,10992,1484,267,0,2,24,24,0,0,0,0,0,0,0,0,0,5008,1216,85,0,84,4028,437,9,0,0,137,23,0,0,0,0,607,100,2,0,87,1456,1063,4,0,36,4846,1571,0,0,12,850,0,1,0,0,3,34,2,0,0,7,609,236,0,0,22,1368
swamp1.jpg,31453,40,0,0,1829,515,8,0,0,1,0,0,0,0,0,0,44,0,0,0,350,901,13,0,0,423,225,0,0,0,10,0,0,0,0,0,0,2,0,0,0,50,473,0,0,0,351,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17
swamp2.jpg,22475,118,0,0,2302,6751,19,0,0,13,18,0,0,0,0,0,0,6,0,0,4,1084,212,0,0,38,2971,5,0,0,61,92,0,0,0,0,0,0,1,0,0,0,135,61,0,0,5,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swamp3.jpg,13142,48,0,0,30,33,0,0,0,0,0,0,0,0,0,0,6183,78,0,0,4605,2439,167,1,4,29,90,2,0,0,0,0,22,10,0,0,805,1635,47,0,226,3197,1628,202,0,0,3,19,0,0,0,0,0,0,0,0,1,942,629,4,0,274,225,16
swamp4.jpg,16419,450,0,0,718,7,0,0,0,0,0,0,0,0,0,0,4301,637,0,0,4638,2103,11,0,476,486,0,0,0,0,0,0,121,172,0,0,21,1910,496,0,100,1955,1054,0,0,40,199,0,0,0,0,0,0,52,10,0,0,32,96,0,0,0,159,73
swashbuckling.jpg,17175,159,0,0,1,12,0,0,0,0,0,0,0,0,0,0,4655,248,0,0,342,1057,465,0,0,4,196,0,0,0,0,0,151,1,0,0,784,1632,46,0,5,976,3331,236,0,0,2,4,0,0,0,0,2,60,0,0,2,2420,1260,0,0,309,1154,47
swordpointdiplomacy.jpg,25581,19,0,0,6,1,0,0,0,0,0,0,0,0,0,0,2670,10,0,0,2044,3394,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9,908,0,0,0,884,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,87,0,0,3,205,45
tempestcaller.jpg,14078,2454,2,0,217,1927,108,0,0,27,3,0,0,0,0,0,574,764,30,0,275,10532,1763,3,0,180,804,68,0,0,22,0,0,34,21,0,0,143,271,5,0,83,1745,304,0,0,37,92,0,0,0,0,0,0,0,0,0,4,42,14,0,0,38,72
territorialhammerskull.jpg,1132,550,2,0,300,1656,361,1,5,121,114,11,0,0,0,0,504,189,0,0,1895,4172,1196,5,117,425,1275,269,0,2,15,26,263,0,0,0,715,2186,266,0,1164,1445,8238,1361,2,3,275,3677,0,0,0,0,87,37,0,0,1,632,261,24,0,4,107,1645
thaumaticcompass.jpg,22486,365,70,0,678,219,131,0,0,0,0,0,0,0,0,0,1759,21,0,0,1696,2479,31,0,0,14,44,141,0,0,0,13,38,0,0,0,296,1407,2,0,4,1030,1504,53,0,0,12,412,0,0,0,0,8,4,0,0,5,201,844,0,0,3,458,308
thrashofraptors.jpg,22365,10,0,0,1437,408,0,0,2,2,0,0,0,0,0,0,1019,7,0,0,1639,2991,2,0,27,1272,197,0,0,2,6,0,8,0,0,0,139,179,0,0,45,921,1277,0,0,58,1179,90,0,0,0,0,1,3,0,0,19,60,97,0,0,36,747,491
thunderingspineback1.jpg,7635,93,0,0,105,224,360,699,0,0,429,2543,0,0,0,0,1194,35,0,0,2471,2199,132,2,77,281,955,3506,0,0,0,104,104,38,0,0,241,608,35,0,158,3383,1988,757,0,12,31,2958,0,0,0,0,3,23,0,0,7,165,281,2,4,99,237,2558
tilonallisknight.jpg,7592,16,0,0,67,25,0,0,0,0,0,0,0,0,0,0,4172,167,0,0,1285,3367,2242,0,0,7,4279,0,0,0,0,0,325,1,0,0,643,855,28,0,54,539,8361,300,0,0,12,22,0,0,0,0,7,5,0,0,91,139,610,216,0,10,325,974
tilonallisskinshifter.jpg,11776,0,0,0,48,2,0,0,0,0,0,0,0,0,0,0,6108,0,0,0,29,9,0,0,0,0,0,0,0,0,0,0,9153,4,0,0,700,59,0,0,0,0,0,0,0,0,0,0,5842,2,0,0,2637,304,0,0,11,49,2,0,0,0,1,0
tishanaswayfinder.jpg,11911,1941,756,0,2572,690,342,54,11,98,1,0,0,0,0,0,163,770,1825,1,2902,1995,1051,49,681,1520,588,2,0,2,6,0,0,1,0,0,66,160,165,18,141,1491,1422,60,1,376,1532,310,0,0,0,0,0,0,0,0,5,33,13,8,0,100,403,500
tishanavoiceofthunder.jpg,4998,690,0,0,1203,6494,1270,0,0,323,1920,161,0,0,0,33,162,6,0,0,356,1070,231,0,69,1010,6714,551,0,2,186,690,11,0,0,0,268,55,9,0,109,324,1408,264,0,47,586,4568,0,0,0,0,0,0,0,0,18,44,10,0,0,0,30,846
tocatlihonorguard.jpg,5565,72,0,0,81,114,1,0,0,0,0,0,0,0,0,0,1828,29,0,0,1347,1936,129,0,74,58,186,0,0,0,0,0,80,0,0,0,335,960,16,0,71,1371,3097,83,0,16,143,822,0,0,0,0,1,13,0,0,5,1162,5633,166,0,2,2254,9086
treasuremap.jpg,15109,6,0,0,10,10,0,0,0,0,0,0,0,0,0,0,3064,2,0,0,4553,3531,5,0,0,8,0,0,0,0,0,0,207,0,0,0,763,1032,0,0,204,2368,431,0,0,0,1,0,0,0,0,0,21,26,0,0,45,1149,720,0,0,238,2790,443
troveoftemptation.jpg,9605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7293,67,0,0,1488,2676,27,0,0,0,0,0,0,0,0,0,69,2,0,0,1798,4741,105,0,71,806,1543,0,0,0,0,0,7,0,0,0,303,83,0,0,67,1207,3696,0,0,9,809,264
unclaimedterritory4.jpg,10756,0,0,0,2779,3749,0,0,0,117,0,0,0,0,0,0,1,0,0,0,132,1411,0,0,6,2299,1830,0,0,0,8,0,0,0,0,0,0,3,0,0,0,282,2379,1,0,11,1825,4406,0,0,0,0,0,0,0,0,0,7,4,0,0,10,163,4557
unfriendlyfire1.jpg,18903,125,3,0,0,0,1,0,0,0,0,0,0,0,0,0,4014,367,3,0,68,191,69,0,0,0,0,0,0,0,0,0,1253,55,0,0,404,861,425,0,3,56,161,11,0,0,0,0,162,1,0,0,1740,1761,61,0,125,3367,729,59,0,669,1046,43
unknownshores.jpg,4850,34,0,0,78,224,0,0,0,0,0,0,0,0,0,0,2231,5,0,0,4773,4722,52,0,2,58,204,29,0,0,0,3,0,0,0,0,474,1801,3,0,125,3013,5724,361,0,0,286,2391,0,0,0,0,0,0,0,0,0,128,1427,0,0,7,1836,1895
vampireszeal.jpg,9654,1023,0,0,86,1156,150,0,0,0,6,107,0,0,0,0,2391,99,0,0,1764,1363,488,0,0,125,714,2715,0,0,0,14,136,0,0,0,1265,434,25,0,244,614,1049,1168,0,0,17,3833,0,0,0,0,8,16,0,0,11,410,192,14,0,41,315,5089
vancesblastingcannons.jpg,12475,3162,0,0,0,1210,0,0,0,0,0,0,0,0,0,0,795,547,0,0,6,4123,1469,0,0,1,978,0,0,0,0,0,480,51,0,0,169,1332,505,0,0,4,3234,2190,0,0,0,1239,1,1,0,0,12,412,30,0,0,90,464,75,0,2,13,1666
vanquishersbanner1.jpg,6193,1071,0,0,17,3495,255,0,0,3,388,0,0,0,0,0,477,58,0,0,97,1132,2015,0,0,29,2419,84,0,0,0,0,149,5,0,0,158,2056,1197,0,2,252,6723,813,0,0,49,241,80,2,0,0,82,430,1,0,1,1035,2033,28,0,29,987,2650
vanquishtheweak.jpg,10338,28,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4287,158,0,0,1656,2396,48,0,0,0,8,0,0,0,0,0,12,0,0,0,136,1930,152,0,2,1250,4143,140,0,0,53,128,0,0,0,0,0,0,0,0,0,42,996,71,0,1,919,7840
verdantrebirth.jpg,21563,68,0,0,44,61,0,0,0,0,0,0,0,0,0,0,5467,537,0,0,2513,450,67,0,0,2,55,3,0,0,0,0,28,46,6,0,2108,510,101,0,297,632,55,0,0,0,0,0,0,0,0,0,12,3,0,0,89,926,36,0,0,276,763,18
verdantsunsavatar1.jpg,18082,1,0,0,246,0,0,0,0,0,0,0,0,0,0,0,4285,26,0,0,3468,1031,1,0,94,53,1,0,0,0,0,0,75,13,0,0,693,869,4,0,706,1362,1531,14,7,10,39,6,0,0,0,0,0,30,1,0,112,527,696,17,45,791,994,906
viciousconquistador.jpg,14687,160,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3698,574,0,0,305,1745,792,0,0,0,718,8,0,0,0,0,42,5,0,0,168,1889,748,0,0,239,3173,13,0,0,0,0,0,0,0,0,1,48,8,0,0,186,6226,25,0,0,941,328
vineshapermystic.jpg,13340,826,12,0,2430,3672,228,0,0,294,39,0,0,0,0,0,367,305,59,0,112,1838,1438,17,0,1880,5933,711,0,0,1173,440,12,10,0,0,94,242,84,3,0,30,333,155,0,0,160,481,0,0,0,0,1,2,0,0,0,1,0,0,0,0,7,7
vonabutcherofmagan.jpg,4717,2,0,0,4,17,0,0,0,0,0,0,0,0,0,0,4870,7,0,0,2181,1274,9,0,0,2,7,0,0,0,0,0,32,0,0,0,716,1730,5,0,0,925,6258,62,0,0,150,121,0,0,0,0,0,3,0,0,0,95,2120,28,0,0,2629,8772
vraskarelicseeker4.jpg,14792,0,0,0,14,44,0,0,0,11,0,0,0,0,0,0,6849,215,0,0,309,380,4,0,0,2,0,0,0,0,0,0,708,18,0,0,1247,3052,457,0,12,186,1250,10,0,0,0,1,1,0,0,0,85,249,8,0,13,546,5639,63,0,21,389,161
vraskascontempt1.jpg,8957,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,786,0,0,0,1854,7162,2,0,3,136,4,0,0,0,0,0,0,0,0,0,64,1709,2,0,6,2971,7965,0,0,1,96,13,0,0,0,0,0,0,0,0,0,207,602,0,0,15,2205,1820
wakeningsunsavatar.jpg,8306,1096,0,0,0,148,3,0,0,0,0,0,0,0,0,0,3801,491,0,0,1185,4698,412,0,0,0,143,34,0,0,0,0,39,0,0,0,603,4158,69,0,0,1416,977,93,0,0,0,290,0,0,0,0,0,33,0,0,0,191,2648,43,0,0,1839,4020
wakerofthewilds1.jpg,6222,387,296,0,2582,2225,362,17,193,1807,5334,287,0,3,188,547,20,49,367,1,197,1972,927,163,60,2063,2985,526,1,305,850,2170,0,0,0,0,2,15,40,27,16,159,527,249,2,448,406,1623,0,0,0,0,0,0,0,1,0,0,1,1,0,2,73,38
walktheplank1.jpg,5781,95,0,0,16,1616,6029,0,0,12,21241,9,0,0,0,0,380,39,0,0,89,441,24,0,0,14,537,137,0,0,0,6,0,0,0,0,0,114,9,0,0,28,62,33,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,5
wantedscoundrels.jpg,15825,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6926,80,0,0,3289,2979,0,0,0,0,0,0,0,0,0,0,33,0,0,0,569,3257,13,0,0,1376,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,1063,4,0,0,217,89
watertrapweaver.jpg,22437,502,0,0,911,1557,0,0,0,4,0,0,0,0,0,0,947,532,0,0,518,5081,466,0,0,251,559,0,0,0,0,0,1,71,0,0,9,296,374,0,2,105,1614,125,0,0,61,81,0,0,0,0,0,1,22,1,0,4,41,41,0,0,4,118
wildgrowthwalker.jpg,20049,6,0,0,1332,446,0,0,0,29,0,0,0,0,0,0,872,0,0,0,1039,4402,57,0,0,1447,3071,40,0,0,265,3,0,0,0,0,8,167,0,0,0,95,2724,203,0,0,403,76,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
wilygoblin.jpg,7608,2328,0,0,1088,6451,326,0,1,287,184,0,0,0,0,0,934,300,0,0,45,3611,1611,0,2,2824,2476,129,0,12,25,0,544,62,0,0,55,421,94,0,0,73,2306,873,0,2,415,107,186,2,0,0,208,50,3,0,0,9,61,46,0,0,143,834
windstrider.jpg,8196,1236,0,0,482,3628,1466,0,0,17,399,41,0,0,0,0,27,4,0,0,343,1097,974,0,3,341,4580,1242,0,0,11,73,0,0,0,0,6,44,49,0,1,230,1887,1289,0,3,204,7266,0,0,0,0,0,0,0,0,0,10,94,8,0,0,157,1328
woodlandstream.jpg,16375,1001,0,0,572,2409,61,0,0,2,0,0,0,0,0,0,517,28,0,0,1234,4914,248,0,11,657,1275,0,0,0,0,0,6,0,0,0,59,339,13,0,47,1095,3028,56,0,0,338,268,0,0,0,0,3,9,0,0,0,32,115,6,0,1,311,1706
